!SESSION 2019-04-23 00:54:41.519 -----------------------------------------------
eclipse.buildId=2016.4
java.version=1.8.0_66
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Thesis_Nexys_Video_2016_4/Thesis_Nexys_Video_2016_4.sdk

This is a continuation of log file C:\Thesis_Nexys_Video_2016_4\Thesis_Nexys_Video_2016_4.sdk\.metadata\.bak_0.log
Created Time: 2019-04-23 00:55:18.736

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 00:55:18.736
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Thesis_Nexys_Video_2016_4/Thesis_Nexys_Video_2016_4.sdk/neural_net_accelerator_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_FPU], Result: [null, 0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 00:55:18.736
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Thesis_Nexys_Video_2016_4/Thesis_Nexys_Video_2016_4.sdk/neural_net_accelerator_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_HW_MUL], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 00:55:18.736
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Thesis_Nexys_Video_2016_4/Thesis_Nexys_Video_2016_4.sdk/neural_net_accelerator_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_HW_MUL], Result: [null, 0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 00:55:18.736
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Thesis_Nexys_Video_2016_4/Thesis_Nexys_Video_2016_4.sdk/neural_net_accelerator_wrapper_hw_platform_0/system.hdf microblaze_0 C_AREA_OPTIMIZED], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 00:55:18.746
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Thesis_Nexys_Video_2016_4/Thesis_Nexys_Video_2016_4.sdk/neural_net_accelerator_wrapper_hw_platform_0/system.hdf microblaze_0 C_AREA_OPTIMIZED], Result: [null, 0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 00:55:21.227
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Thesis_Nexys_Video_2016_4/Thesis_Nexys_Video_2016_4.sdk/final_accelerator_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 00:55:21.227
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Thesis_Nexys_Video_2016_4/Thesis_Nexys_Video_2016_4.sdk/final_accelerator_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7a200t",
"base": "0x80000000",
"high": "0x9FFFFFFF",
"size": "536870912",
"slaveintf": "S_AXI",
"type": "MEMORY",
"flags": "7",
"segment": "memaddr",
"acctype": "",
"tz": "",
},
}]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 16:11:29.802
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json C:/Thesis_Nexys_Video_2016_4/Thesis_Nexys_Video_2016_4.sdk/neural_net_accelerator_wrapper_hw_platform_0/system.hdf mdm_1], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 16:11:29.812
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json C:/Thesis_Nexys_Video_2016_4/Thesis_Nexys_Video_2016_4.sdk/neural_net_accelerator_wrapper_hw_platform_0/system.hdf mdm_1], Result: [null, {"ila_0": {},
"microblaze_0": {},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {},
"mig_7series_0": {},
}]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 16:11:29.812
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs C:/Thesis_Nexys_Video_2016_4/Thesis_Nexys_Video_2016_4.sdk/neural_net_accelerator_wrapper_hw_platform_0/system.hdf mdm_1], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 16:11:29.812
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs C:/Thesis_Nexys_Video_2016_4/Thesis_Nexys_Video_2016_4.sdk/neural_net_accelerator_wrapper_hw_platform_0/system.hdf mdm_1], Result: [null, ila_0 microblaze_0 microblaze_0_local_memory_dlmb_bram_if_cntlr mig_7series_0]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 16:11:29.812
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Thesis_Nexys_Video_2016_4/Thesis_Nexys_Video_2016_4.sdk/neural_net_accelerator_wrapper_hw_platform_0/system.hdf microblaze_0 C_DEBUG_EVENT_COUNTERS], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 16:11:29.812
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Thesis_Nexys_Video_2016_4/Thesis_Nexys_Video_2016_4.sdk/neural_net_accelerator_wrapper_hw_platform_0/system.hdf microblaze_0 C_DEBUG_EVENT_COUNTERS], Result: [null, 5]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 16:11:29.812
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Thesis_Nexys_Video_2016_4/Thesis_Nexys_Video_2016_4.sdk/neural_net_accelerator_wrapper_hw_platform_0/system.hdf microblaze_0 C_DEBUG_COUNTER_WIDTH], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 16:11:29.822
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Thesis_Nexys_Video_2016_4/Thesis_Nexys_Video_2016_4.sdk/neural_net_accelerator_wrapper_hw_platform_0/system.hdf microblaze_0 C_DEBUG_COUNTER_WIDTH], Result: [null, 32]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 16:11:29.822
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 16:11:29.822
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 16:11:29.822
!MESSAGE XSCT Command: [version -server], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 16:11:29.822
!MESSAGE XSCT command with result: [version -server], Result: [null, 2016.4]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 16:11:29.822
!MESSAGE XSCT Command: [version], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 16:11:29.832
!MESSAGE XSCT command with result: [version], Result: [null, 2016.4]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 16:11:29.832
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 16:11:29.842
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Nexys Video 210276A5A652B]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 16:11:29.842
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276A5A652B" && level==1}], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 16:11:29.862
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276A5A652B" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 16:11:29.872
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 16:11:29.872
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Nexys Video 210276A5A652B]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 16:11:29.872
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276A5A652B" && level==1}], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 16:11:29.912
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276A5A652B" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 16:11:29.912
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 16:11:29.912
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Nexys Video 210276A5A652B]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 16:11:29.912
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276A5A652B" && level==1}], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 16:11:29.932
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276A5A652B" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 16:11:29.932
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Nexys Video 210276A5A652B" && level == 0}], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 16:11:29.962
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Nexys Video 210276A5A652B" && level == 0}], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 16:11:29.972
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 16:11:29.972
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 16:11:29.972
!MESSAGE XSCT Command: [::hsi::utils::get_clock_info -json C:/Thesis_Nexys_Video_2016_4/Thesis_Nexys_Video_2016_4.sdk/neural_net_accelerator_wrapper_hw_platform_0/system.hdf microblaze_0], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 16:11:29.972
!MESSAGE XSCT command with result: [::hsi::utils::get_clock_info -json C:/Thesis_Nexys_Video_2016_4/Thesis_Nexys_Video_2016_4.sdk/neural_net_accelerator_wrapper_hw_platform_0/system.hdf microblaze_0], Result: [null, {"Clk": "100000000",
}]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 16:11:29.992
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 16:11:30.002
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276A5A652B]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 16:11:30.002
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276A5A652B" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 16:11:30.032
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276A5A652B" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 16:11:30.032
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys Video 210276A5A652B" && level==0} -index 0], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 16:11:30.052
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys Video 210276A5A652B" && level==0} -index 0], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 16:11:30.052
!MESSAGE XSCT Command: [fpga -file C:/Thesis_Nexys_Video_2016_4/Thesis_Nexys_Video_2016_4.sdk/neural_net_accelerator_wrapper_hw_platform_0/neural_net_accelerator_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 16:11:35.630
!MESSAGE XSCT command with result: [fpga -file C:/Thesis_Nexys_Video_2016_4/Thesis_Nexys_Video_2016_4.sdk/neural_net_accelerator_wrapper_hw_platform_0/neural_net_accelerator_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 16:11:35.670
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys Video 210276A5A652B"} -index 0], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 16:11:35.750
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys Video 210276A5A652B"} -index 0], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 16:11:35.750
!MESSAGE XSCT Command: [loadhw C:/Thesis_Nexys_Video_2016_4/Thesis_Nexys_Video_2016_4.sdk/neural_net_accelerator_wrapper_hw_platform_0/system.hdf], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 16:11:35.760
!MESSAGE XSCT command with result: [loadhw C:/Thesis_Nexys_Video_2016_4/Thesis_Nexys_Video_2016_4.sdk/neural_net_accelerator_wrapper_hw_platform_0/system.hdf], Result: [null, neural_net_accelerator_wrapper]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 16:57:11.176
!MESSAGE XSCT Command: [disconnect tcfchan#1], Thread: Thread-84

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 16:57:11.186
!MESSAGE XSCT command with result: [disconnect tcfchan#1], Result: [null, ]. Thread: Thread-84
!SESSION 2019-04-23 19:40:08.695 -----------------------------------------------
eclipse.buildId=2016.4
java.version=1.8.0_66
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Thesis_Nexys_Video_2016_4/Thesis_Nexys_Video_2016_4.sdk

!ENTRY org.eclipse.ui 2 0 2019-04-23 19:40:11.095
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-04-23 19:40:11.095
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2019-04-23 19:40:11.845
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-04-23 19:40:11.845
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 19:40:19.365
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-13

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 19:40:19.365
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 19:40:20.596
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 19:40:20.596
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-13

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 19:40:20.596
!MESSAGE XSCT Command: [setws C:/Thesis_Nexys_Video_2016_4/Thesis_Nexys_Video_2016_4.sdk], Thread: Thread-13

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 19:40:20.596
!MESSAGE XSCT command with result: [setws C:/Thesis_Nexys_Video_2016_4/Thesis_Nexys_Video_2016_4.sdk], Result: [null, ]. Thread: Thread-13

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 19:40:21.036
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Thesis_Nexys_Video_2016_4/Thesis_Nexys_Video_2016_4.sdk/neural_net_accelerator_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 19:40:22.868
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Thesis_Nexys_Video_2016_4/Thesis_Nexys_Video_2016_4.sdk/neural_net_accelerator_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 19:40:22.888
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Thesis_Nexys_Video_2016_4/Thesis_Nexys_Video_2016_4.sdk/neural_net_accelerator_wrapper_hw_platform_0/system.hdf C:/Thesis_Nexys_Video_2016_4/Thesis_Nexys_Video_2016_4.sdk/neural_net_test_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 19:40:22.888
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Thesis_Nexys_Video_2016_4/Thesis_Nexys_Video_2016_4.sdk/neural_net_accelerator_wrapper_hw_platform_0/system.hdf C:/Thesis_Nexys_Video_2016_4/Thesis_Nexys_Video_2016_4.sdk/neural_net_test_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 19:40:22.898
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Thesis_Nexys_Video_2016_4/Thesis_Nexys_Video_2016_4.sdk/neural_net_accelerator_wrapper_hw_platform_0/system.hdf C:/Thesis_Nexys_Video_2016_4/Thesis_Nexys_Video_2016_4.sdk/neural_net_test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 19:40:22.898
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Thesis_Nexys_Video_2016_4/Thesis_Nexys_Video_2016_4.sdk/neural_net_accelerator_wrapper_hw_platform_0/system.hdf C:/Thesis_Nexys_Video_2016_4/Thesis_Nexys_Video_2016_4.sdk/neural_net_test_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "6.1",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 19:40:22.898
!MESSAGE XSCT Command: [hsi::utils::get_supported_os -json C:/Thesis_Nexys_Video_2016_4/Thesis_Nexys_Video_2016_4.sdk/neural_net_accelerator_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 19:40:22.908
!MESSAGE XSCT command with result: [hsi::utils::get_supported_os -json C:/Thesis_Nexys_Video_2016_4/Thesis_Nexys_Video_2016_4.sdk/neural_net_accelerator_wrapper_hw_platform_0/system.hdf], Result: [null, {"microblaze_0": {"freertos823_xilinx_v1_3": {"name": "freertos823_xilinx",
"version": "1.3",
"desc": "FreeRTOS is a market leading open source RTOS",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lfreertos,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/SDK/2016.4/data/embeddedsw/ThirdParty/bsp/freertos823_xilinx_v1_3",
},
"standalone_v6_1": {"name": "standalone",
"version": "6.1",
"desc": "Standalone is a simple, low-level software layer. It provides access to basic processor features such as caches, interrupts and exceptions as well as the basic features of a hosted environment, such as standard input and output, profiling, abort and exit.",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/SDK/2016.4/data/embeddedsw/lib/bsp/standalone_v6_1",
},
"xilkernel_v6_4": {"name": "xilkernel",
"version": "6.4",
"desc": "Xilkernel is a simple and lightweight kernel that provides POSIX style services such as scheduling, threads, synchronization, message passing and timers. The kernel requires a programmable timer that is either built-in or attached to the processor as a peripheral.Xil_kernel is being deprecated and will not be available from our 2017.1 release and beyond.We recommend you use FreeRTOS instead, which is available in the Xilinx SDK.",
"compilerflags": "-D __XMK__",
"linkerflags": "-lxilkernel",
"repo": "C:/Xilinx/SDK/2016.4/data/embeddedsw/lib/bsp/xilkernel_v6_4",
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 19:40:22.918
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs C:/Thesis_Nexys_Video_2016_4/Thesis_Nexys_Video_2016_4.sdk/neural_net_accelerator_wrapper_hw_platform_0/system.hdf microblaze_0], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 19:40:22.918
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs C:/Thesis_Nexys_Video_2016_4/Thesis_Nexys_Video_2016_4.sdk/neural_net_accelerator_wrapper_hw_platform_0/system.hdf microblaze_0], Result: [null, Convolution_Layer_32bit_0 Maxpool_Layer_32bit_0 Softmax_Layer_32bit_0 VGA_IF_0 axi_uartlite_0 microblaze_0_axi_intc microblaze_0_local_memory_dlmb_bram_if_cntlr microblaze_0_local_memory_ilmb_bram_if_cntlr mig_7series_0 xadc_wiz_0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 19:40:22.918
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json C:/Thesis_Nexys_Video_2016_4/Thesis_Nexys_Video_2016_4.sdk/neural_net_accelerator_wrapper_hw_platform_0/system.hdf C:/Thesis_Nexys_Video_2016_4/Thesis_Nexys_Video_2016_4.sdk/neural_net_test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 19:40:22.918
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json C:/Thesis_Nexys_Video_2016_4/Thesis_Nexys_Video_2016_4.sdk/neural_net_accelerator_wrapper_hw_platform_0/system.hdf C:/Thesis_Nexys_Video_2016_4/Thesis_Nexys_Video_2016_4.sdk/neural_net_test_bsp/system.mss], Result: [null, {"Convolution_Layer_32bit_0": {"name": "Convolution_Layer_32bit",
"ver": "1.0",
},
"Maxpool_Layer_32bit_0": {"name": "Maxpool_Layer_32bit",
"ver": "1.0",
},
"Softmax_Layer_32bit_0": {"name": "Softmax_Layer_32bit",
"ver": "1.0",
},
"VGA_IF_0": {"name": "VGA_IF",
"ver": "1.0",
},
"axi_uartlite_0": {"name": "uartlite",
"ver": "3.2",
},
"microblaze_0_axi_intc": {"name": "intc",
"ver": "3.5",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"name": "bram",
"ver": "4.1",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"name": "bram",
"ver": "4.1",
},
"mig_7series_0": {"name": "mig_7series",
"ver": "2.0",
},
"xadc_wiz_0": {"name": "sysmon",
"ver": "7.3",
},
"microblaze_0": {"name": "cpu",
"ver": "2.5",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 19:40:22.918
!MESSAGE XSCT Command: [hsi::utils::get_drivers_for_hw -json C:/Thesis_Nexys_Video_2016_4/Thesis_Nexys_Video_2016_4.sdk/neural_net_accelerator_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 19:40:22.988
!MESSAGE XSCT command with result: [hsi::utils::get_drivers_for_hw -json C:/Thesis_Nexys_Video_2016_4/Thesis_Nexys_Video_2016_4.sdk/neural_net_accelerator_wrapper_hw_platform_0/system.hdf], Result: [null, {"Convolution_Layer_32bit_0": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2016.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"Convolution_Layer_32bit_v1_0": {"name": "Convolution_Layer_32bit",
"version": "1.0",
"repo": "C:/Thesis_Nexys_Video_2016_4/Thesis_Nexys_Video_2016_4.sdk/neural_net_accelerator_wrapper_hw_platform_0/drivers/Convolution_Layer_32bit_v1_0",
},
},
},
"Maxpool_Layer_32bit_0": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2016.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"Maxpool_Layer_32bit_v1_0": {"name": "Maxpool_Layer_32bit",
"version": "1.0",
"repo": "C:/Thesis_Nexys_Video_2016_4/Thesis_Nexys_Video_2016_4.sdk/neural_net_accelerator_wrapper_hw_platform_0/drivers/Maxpool_Layer_32bit_v1_0",
},
},
},
"Softmax_Layer_32bit_0": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2016.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"Softmax_Layer_32bit_v1_0": {"name": "Softmax_Layer_32bit",
"version": "1.0",
"repo": "C:/Thesis_Nexys_Video_2016_4/Thesis_Nexys_Video_2016_4.sdk/neural_net_accelerator_wrapper_hw_platform_0/drivers/Softmax_Layer_32bit_v1_0",
},
},
},
"VGA_IF_0": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2016.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"VGA_IF_v1_0": {"name": "VGA_IF",
"version": "1.0",
"repo": "C:/Thesis_Nexys_Video_2016_4/Thesis_Nexys_Video_2016_4.sdk/neural_net_accelerator_wrapper_hw_platform_0/drivers/VGA_IF_v1_0",
},
},
},
"axi_mem_intercon": {"version": "2.1",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2016.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"axi_uartlite_0": {"version": "2.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2016.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"uartlite_v3_2": {"name": "uartlite",
"version": "3.2",
"repo": "C:/Xilinx/SDK/2016.4/data/embeddedsw/XilinxProcessorIPLib/drivers/uartlite_v3_2",
},
},
},
"clk_wiz_0": {"version": "5.3",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2016.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"clk_wiz_v1_1": {"name": "clk_wiz",
"version": "1.1",
"repo": "C:/Xilinx/SDK/2016.4/data/embeddedsw/XilinxProcessorIPLib/drivers/clk_wiz_v1_1",
},
},
},
"ila_0": {"version": "6.2",
